intNumero;datDate;strType;intNombre;strNom;douMontant;strCommentaires
1;31/03/2018 00:00;Solde;;;0;
2;16/04/2018 00:00;Virement;;;1000;
3;30/04/2018 00:00;Solde;;;1000;
4;14/05/2018 00:00;Virement;;;4000;
5;31/05/2018 00:00;Solde;;;214.99;
6;05/06/2018 00:00;Virement;;;10000;
7;30/06/2018 00:00;Solde;;;187.24;
8;31/07/2018 00:00;Solde;;;187.24;
9;24/08/2018 00:00;Virement;;;500;
10;28/08/2018 00:00;Achat;4;AIRBUS;437.59;
11;29/08/2018 00:00;Virement;;;250;
12;29/08/2018 00:00;Achat;15;DASSAULT SYSTEMES;417.68;
13;29/08/2018 00:00;Virement;;;150;
14;31/08/2018 00:00;Solde;;;231.97;
15;03/09/2018 00:00;Virement;;;300;
16;03/09/2018 00:00;Achat;36;ORANGE;501.18;
17;30/09/2018 00:00;Solde;;;30.79;
18;10/10/2018 00:00;Achat;40;ENGIE;500.68;
19;10/10/2018 00:00;Virement;;;500;
20;17/10/2018 00:00;Virement;;;500;
21;17/10/2018 00:00;Achat;7;RENAULT;490.16;
22;31/10/2018 00:00;Solde;;;61.41;
23;02/11/2018 00:00;Virement;;;500;
24;02/11/2018 00:00;Achat;15;BOUYGUES;500.73;
25;29/11/2018 00:00;Virement;;;2500;
26;29/11/2018 00:00;Achat;11;BNP;497.59;
27;29/11/2018 00:00;Achat;23;AXA;500.28;
28;29/11/2018 00:00;Achat;10;TOTAL;488.8;
29;30/11/2018 00:00;Solde;;;1074.01;
30;03/12/2018 00:00;Achat;26;VEOLIA;492;
31;06/12/2018 00:00;Coupons;36;ORANGE;10.8;
32;07/12/2018 00:00;Achat;189;LATECOERE;501.9;
33;27/12/2018 00:00;Virement;;;500;
34;27/12/2018 00:00;Achat;6;SANOFI;452.86;
35;31/12/2018 00:00;Solde;;;144.16;
36;02/01/2019 00:00;Virement;;;500;
37;02/01/2019 00:00;Achat;6;MICHELIN;512.17;
38;10/01/2019 00:00;Coupons;10;TOTAL;6.4;
39;30/01/2019 00:00;Virement;;;500;
40;30/01/2019 00:00;Vente32;189;LATECOERE;541.05;
41;30/01/2019 00:00;Achat;37;ORANGE;498.35;
42;31/01/2019 00:00;Solde;;;681.09;
43;06/02/2019 00:00;Achat;12;BNP;483.49;
44;08/02/2019 00:00;Virement;;;355;
45;08/02/2019 00:00;Achat;7;UBISOFT;502.17;
46;11/02/2019 00:00;Virement;;;500;
47;28/02/2019 00:00;Achat;45;AIR FRANCE;498.71;
48;28/02/2019 00:00;Solde;;;27.56;
49;12/03/2019 00:00;Virement;;;500;
50;13/03/2019 00:00;Achat;30;CELLECTIS;488.59;
51;18/03/2019 00:00;Achat;1;KERING;498.48;
52;20/03/2019 00:00;Achat;34;STMICROELECTRONICS;493.12;
53;21/03/2019 00:00;Coupons;10;TOTAL;6.4;
54;21/03/2019 00:00;RachatDiv;1;TOTAL;49.3;
55;31/03/2019 00:00;Solde;;;665.75;
56;03/04/2019 00:00;Achat;4;SAFRAN;498.88;
57;11/04/2019 00:00;Achat;14;SAINT-GOBAIN;503.29;
58;17/04/2019 00:00;Coupons;4;AIRBUS;5.61;
59;18/04/2019 00:00;Achat;96;NATIXIS;500.57;
60;24/04/2019 00:00;Vente52;34;STMICROELECTRONICS;552.56;
61;24/04/2019 00:00;Achat;146;LATECOERE;500.58;
62;29/04/2019 00:00;Vente56;4;SAFRAN;514.1;
63;29/04/2019 00:00;Vente50;30;CELLECTIS;528.11;
64;29/04/2019 00:00;Vente51;1;KERING;524.93;
65;30/04/2019 00:00;Solde;;;1629.11;
66;03/05/2019 00:00;Coupons;15;BOUYGUES;25.5;
67;06/05/2019 00:00;Coupons;23;AXA;30.82;
68;07/05/2019 00:00;Achat;18;SOCIETE GENERALE;500.46;
69;07/05/2019 00:00;Achat;8;RENAULT;472.04;
70;07/05/2019 00:00;Achat;10;TOTAL;480.62;
71;09/05/2019 00:00;Virement;;;800;
72;13/05/2019 00:00;Coupons;6;SANOFI;18.42;
73;16/05/2019 00:00;Coupons;26;VEOLIA;23.92;
74;16/05/2019 00:00;Achat;4;SAFRAN;502.69;
75;16/05/2019 00:00;Achat;44;CREDIT AGRICOLE;495.39;
76;20/05/2019 00:00;Achat;9;RENAULT;458.67;
77;23/05/2019 00:00;Achat;1;KERING;502.34;
78;24/05/2019 00:00;Coupons;40;ENGIE;30;
79;24/05/2019 00:00;Coupons;6;MICHELIN;22.2;
80;28/05/2019 00:00;Coupons;44;CREDIT AGRICOLE;30.36;
81;29/05/2019 00:00;Vente77;1;KERING;461.06;
82;29/05/2019 00:00;Coupons;4;SAFRAN;7.28;
83;30/05/2019 00:00;Coupons;18;SOCIETE GENERALE;39.6;
84;30/05/2019 00:00;RachatDiv;2;SOCIETE GENERALE;44.62;
85;31/05/2019 00:00;Coupons;15;DASSAULT SYSTEMES;1.95;
86;31/05/2019 00:00;Coupons;23;BNP;69.46;
87;31/05/2019 00:00;Solde;;;692.82;
88;03/06/2019 00:00;Achat;5;SOPRA STERIA;500.98;
89;03/06/2019 00:00;Vente47;45;AIR FRANCE;342.62;
90;03/06/2019 00:00;Vente69;9;RENAULT;488.69;
91;03/06/2019 00:00;Achat;5;CAPGEMINI;498.88;
92;04/06/2019 00:00;Coupons;96;NATIXIS;74.88;
93;06/06/2019 00:00;Coupons;73;ORANGE;29.2;
94;06/06/2019 00:00;Achat;22;SOCIETE GENERALE;494.39;
95;07/06/2019 00:00;Virement;;;500;
96;07/06/2019 00:00;Coupons;5;CAPGEMINI;8.5;
